emailmin,emailhr,snapchat,instagrm,twitter,sex,degree
NA,NA,No,No,No,Female,High school
NA,NA,NA,NA,NA,Female,Bachelor
0,1,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Male,High school
NA,NA,No,No,No,Male,High school
0,0,NA,NA,NA,Female,High school
NA,NA,No,Yes,Yes,Female,High school
0,5,No,No,Yes,Male,High school
0,36,NA,NA,NA,Male,High school
0,4,No,No,Yes,Female,Lt high school
NA,NA,No,No,No,Male,Bachelor
0,20,NA,NA,NA,Male,Graduate
NA,NA,No,No,No,Female,Junior college
30,0,No,No,No,Male,High school
0,1,NA,NA,NA,Male,High school
NA,NA,No,No,No,Female,Bachelor
NA,NA,NA,NA,NA,Male,Graduate
0,1,NA,NA,NA,Female,High school
NA,NA,No,No,No,Female,Graduate
NA,NA,No,No,No,Male,High school
0,0,No,No,No,Male,High school
45,0,Yes,Yes,Yes,Male,Bachelor
0,3,No,Yes,Yes,Male,High school
0,4,Yes,Yes,No,Male,Junior college
NA,NA,No,No,No,Male,Graduate
0,5,NA,NA,NA,Female,Bachelor
NA,NA,NA,NA,NA,Male,Graduate
NA,NA,Yes,Yes,Yes,Male,Graduate
0,0,NA,NA,NA,Male,High school
0,0,NA,NA,NA,Male,High school
NA,NA,No,No,No,Female,High school
0,20,NA,NA,NA,Male,Graduate
NA,NA,Yes,No,No,Male,High school
0,0,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Male,Graduate
0,1,Yes,Yes,Yes,Female,Bachelor
0,5,NA,NA,NA,Male,High school
NA,NA,No,No,No,Female,High school
0,2,Yes,Yes,Yes,Female,High school
NA,NA,No,Yes,Yes,Male,High school
0,15,NA,NA,NA,Male,High school
NA,NA,No,No,No,Male,High school
0,1,No,No,No,Male,High school
0,10,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Female,Junior college
30,0,No,No,No,Female,Junior college
NA,NA,Yes,No,Yes,Male,Bachelor
0,1,No,No,No,Female,Graduate
0,4,NA,NA,NA,Male,Graduate
NA,NA,NA,NA,NA,Male,Bachelor
0,3,NA,NA,NA,Male,High school
NA,NA,No,No,No,Female,High school
0,2,NA,NA,NA,Female,Bachelor
NA,NA,NA,NA,NA,Female,High school
0,2,NA,NA,NA,Female,High school
0,6,No,No,No,Male,Graduate
0,0,NA,NA,NA,Male,High school
0,1,NA,NA,NA,Male,Junior college
NA,NA,No,No,Yes,Female,Bachelor
0,5,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Female,High school
30,0,NA,NA,NA,Female,Graduate
NA,NA,No,Yes,No,Female,High school
30,0,No,No,No,Female,High school
0,3,No,No,No,Female,High school
NA,NA,Yes,No,No,Male,High school
0,4,Yes,No,Yes,Male,High school
NA,NA,No,No,No,Female,Lt high school
0,25,No,No,No,Male,High school
0,5,NA,NA,NA,Male,High school
NA,NA,No,No,No,Female,High school
0,2,Yes,No,Yes,Female,High school
0,20,No,No,No,Female,High school
0,50,Yes,No,No,Male,Bachelor
NA,NA,NA,NA,NA,Female,Bachelor
NA,NA,No,No,No,Female,Bachelor
0,20,NA,NA,NA,Female,High school
NA,NA,Yes,No,Yes,Female,High school
0,4,No,No,No,Female,Bachelor
0,25,NA,NA,NA,Male,High school
0,7,NA,NA,NA,Female,High school
0,10,NA,NA,NA,Female,Bachelor
NA,NA,No,No,No,Female,Bachelor
NA,NA,NA,NA,NA,Female,High school
NA,NA,Yes,No,No,Female,High school
0,3,Yes,No,No,Male,High school
0,2,NA,NA,NA,Male,Bachelor
NA,NA,Yes,No,No,Male,Lt high school
0,5,No,No,No,Male,Bachelor
0,20,NA,NA,NA,Female,High school
NA,NA,No,No,No,Female,Bachelor
0,1,No,No,No,Female,High school
NA,NA,NA,NA,NA,Female,High school
0,8,Yes,No,No,Female,High school
0,2,NA,NA,NA,Male,Junior college
0,5,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Female,NA
0,1,No,No,No,Female,High school
0,72,NA,NA,NA,Male,High school
0,0,No,No,No,Male,High school
NA,NA,NA,NA,NA,Male,High school
0,0,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Female,High school
0,0,No,No,No,Male,High school
0,3,No,No,No,Female,Bachelor
0,2,NA,NA,NA,Male,High school
0,0,NA,NA,NA,Female,High school
0,0,NA,NA,NA,Female,High school
30,0,No,No,No,Male,Bachelor
NA,NA,No,No,Yes,Female,High school
0,3,No,No,No,Male,Junior college
NA,NA,No,No,No,Female,Lt high school
0,0,Yes,No,No,Male,High school
0,1,NA,NA,NA,Female,Junior college
0,1,NA,NA,NA,Male,High school
NA,NA,Yes,Yes,No,Female,Lt high school
NA,NA,NA,NA,NA,Male,Lt high school
0,0,No,No,No,Male,High school
NA,NA,No,No,No,Female,Junior college
0,20,Yes,No,No,Male,High school
NA,NA,Yes,No,No,Female,High school
0,0,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Female,Bachelor
NA,NA,No,Yes,No,Female,High school
NA,NA,NA,NA,NA,Male,Lt high school
NA,NA,NA,NA,NA,Male,High school
0,30,NA,NA,NA,Female,Junior college
0,8,No,No,No,Female,High school
30,0,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Male,High school
NA,NA,Yes,Yes,Yes,Male,High school
0,9,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Female,High school
0,1,Yes,No,No,Female,Bachelor
0,6,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Female,High school
0,2,Yes,No,No,Male,High school
0,20,NA,NA,NA,Female,High school
0,10,No,No,No,Female,Graduate
NA,NA,No,Yes,No,Female,Graduate
0,5,No,No,No,Male,Bachelor
NA,NA,No,No,No,Male,Graduate
0,10,NA,NA,NA,Female,Bachelor
NA,NA,No,Yes,No,Male,Graduate
20,0,No,Yes,No,Female,High school
0,7,NA,NA,NA,Female,Lt high school
NA,NA,No,No,No,Male,Bachelor
0,1,NA,NA,NA,Male,Graduate
NA,NA,NA,NA,NA,Female,High school
0,15,No,Yes,No,Male,High school
10,0,NA,NA,NA,Male,High school
0,21,No,No,No,Female,High school
0,10,Yes,Yes,Yes,Female,Bachelor
0,14,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Female,High school
0,3,No,No,No,Male,Bachelor
0,4,NA,NA,NA,Male,High school
0,4,Yes,No,No,Female,High school
NA,NA,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Female,High school
30,0,NA,NA,NA,Female,High school
NA,NA,No,No,No,Female,Graduate
NA,NA,NA,NA,NA,Male,High school
0,0,NA,NA,NA,Female,Junior college
NA,NA,No,No,No,Male,High school
NA,NA,NA,NA,NA,Male,High school
0,1,NA,NA,NA,Male,Junior college
NA,NA,NA,NA,NA,Female,Lt high school
1,0,NA,NA,NA,Male,High school
0,8,Yes,Yes,Yes,Female,High school
NA,NA,NA,NA,NA,Male,High school
NA,NA,No,No,No,Female,High school
0,7,NA,NA,NA,Male,High school
NA,NA,No,No,No,Male,High school
30,1,No,No,No,Male,High school
0,10,NA,NA,NA,Female,High school
NA,NA,No,No,No,Male,Bachelor
0,8,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Male,High school
30,0,NA,NA,NA,Male,High school
NA,NA,Yes,No,No,Male,High school
0,12,No,No,No,Male,High school
0,2,Yes,Yes,No,Female,High school
NA,NA,NA,NA,NA,Female,High school
0,5,NA,NA,NA,Male,Bachelor
NA,NA,NA,NA,NA,Male,Lt high school
NA,NA,NA,NA,NA,Female,Lt high school
30,0,No,Yes,No,Female,High school
NA,NA,Yes,Yes,Yes,Male,Lt high school
0,8,No,No,No,Male,High school
NA,NA,No,No,No,Male,Junior college
30,0,Yes,Yes,No,Male,High school
0,7,No,No,No,Female,High school
NA,NA,Yes,No,No,Female,Bachelor
0,10,Yes,Yes,No,Male,High school
0,5,NA,NA,NA,Female,High school
0,2,No,Yes,Yes,Male,Junior college
NA,NA,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Male,High school
NA,NA,No,No,No,Male,High school
0,3,No,Yes,No,Male,High school
0,1,No,Yes,No,Female,High school
NA,NA,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Female,Lt high school
NA,NA,NA,NA,NA,Female,Lt high school
0,0,NA,NA,NA,Female,High school
0,0,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Male,High school
30,0,NA,NA,NA,Female,Bachelor
0,7,No,No,No,Female,Junior college
0,0,NA,NA,NA,Male,High school
0,1,No,No,No,Male,Bachelor
NA,NA,No,No,No,Female,High school
0,1,NA,NA,NA,Male,Lt high school
NA,NA,NA,NA,NA,Male,High school
30,0,Yes,Yes,No,Male,High school
0,10,NA,NA,NA,Female,Junior college
NA,NA,No,No,No,Female,High school
NA,NA,Yes,Yes,Yes,Female,Lt high school
0,0,NA,NA,NA,Male,High school
0,2,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Female,High school
0,10,NA,NA,NA,Male,High school
NA,NA,No,No,No,Male,Lt high school
0,0,No,No,No,Female,High school
0,20,NA,NA,NA,Female,High school
0,0,NA,NA,NA,Male,High school
0,5,NA,NA,NA,Male,Bachelor
NA,NA,No,No,No,Female,Junior college
0,4,NA,NA,NA,Female,Bachelor
0,1,No,No,No,Male,Lt high school
0,30,NA,NA,NA,Male,High school
NA,NA,No,No,Yes,Male,Bachelor
0,0,NA,NA,NA,Female,Lt high school
NA,NA,NA,NA,NA,Male,Lt high school
0,0,NA,NA,NA,Female,Lt high school
NA,NA,Yes,No,Yes,Female,Lt high school
0,21,NA,NA,NA,Male,Lt high school
NA,NA,No,No,No,Female,Junior college
0,0,No,No,No,Male,High school
NA,NA,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Male,Lt high school
0,3,NA,NA,NA,Female,High school
NA,NA,Yes,Yes,No,Female,High school
NA,NA,NA,NA,NA,Male,High school
0,4,No,Yes,No,Female,Lt high school
0,4,NA,NA,NA,Male,High school
0,2,No,Yes,No,Female,Lt high school
30,0,NA,NA,NA,Male,Bachelor
NA,NA,No,No,No,Female,High school
NA,NA,NA,NA,NA,Female,Lt high school
0,1,No,No,No,Male,High school
NA,NA,NA,NA,NA,Female,Lt high school
NA,NA,No,No,No,Male,High school
0,40,No,Yes,No,Female,Lt high school
0,2,NA,NA,NA,Female,High school
0,3,NA,NA,NA,Female,Lt high school
NA,NA,NA,NA,NA,Male,Bachelor
NA,NA,NA,NA,NA,Male,Lt high school
0,0,No,No,No,Male,Junior college
0,20,NA,NA,NA,Male,Bachelor
50,0,NA,NA,NA,Male,Bachelor
NA,NA,No,No,No,Male,Graduate
0,4,NA,NA,NA,Male,Lt high school
10,0,No,No,No,Female,High school
30,0,NA,NA,NA,Female,High school
NA,NA,Yes,No,No,Male,High school
0,7,No,No,No,Female,Junior college
30,0,NA,NA,NA,Male,High school
0,2,No,No,Yes,Female,High school
0,4,NA,NA,NA,Male,High school
0,6,NA,NA,NA,Male,Bachelor
0,1,NA,NA,NA,Female,High school
NA,NA,No,Yes,No,Female,Bachelor
0,30,NA,NA,NA,Female,Graduate
0,1,No,No,No,Female,High school
NA,NA,No,No,No,Male,Bachelor
NA,NA,NA,NA,NA,Female,Lt high school
NA,NA,NA,NA,NA,Male,Lt high school
NA,NA,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Female,Junior college
0,3,NA,NA,NA,Male,High school
NA,NA,No,No,No,Female,High school
NA,NA,No,No,No,Female,High school
0,1,No,No,No,Female,Bachelor
0,10,NA,NA,NA,Male,Bachelor
NA,NA,No,No,No,Male,High school
0,30,NA,NA,NA,Male,Lt high school
0,1,No,No,No,Male,Graduate
0,2,NA,NA,NA,Female,Junior college
NA,NA,NA,NA,NA,Female,Bachelor
0,0,No,No,No,Male,High school
0,1,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Male,High school
0,4,Yes,Yes,No,Female,Lt high school
NA,NA,NA,NA,NA,Female,Bachelor
0,2,No,No,No,Male,Graduate
0,5,NA,NA,NA,Male,Graduate
0,4,No,Yes,No,Female,High school
NA,NA,No,No,No,Male,Graduate
0,50,No,No,No,Female,Bachelor
NA,NA,Yes,No,No,Female,Bachelor
0,25,No,Yes,No,Female,Graduate
0,60,NA,NA,NA,Male,Bachelor
NA,NA,No,Yes,No,Female,High school
NA,NA,NA,NA,NA,Male,High school
0,2,No,No,No,Female,Junior college
0,1,NA,NA,NA,Female,Bachelor
NA,NA,Yes,Yes,No,Female,Graduate
NA,NA,No,No,No,Female,Graduate
0,15,No,No,No,Male,High school
0,100,NA,NA,NA,Female,High school
NA,NA,No,No,No,Female,Bachelor
0,20,NA,NA,NA,Male,Lt high school
NA,NA,NA,NA,NA,Male,Bachelor
0,0,No,No,No,Male,Lt high school
0,20,NA,NA,NA,Female,Graduate
NA,NA,NA,NA,NA,Female,High school
30,0,No,No,No,Female,High school
NA,NA,No,No,No,Male,High school
0,0,NA,NA,NA,Female,High school
0,10,NA,NA,NA,Female,High school
0,0,No,Yes,Yes,Female,Lt high school
NA,NA,Yes,Yes,Yes,Female,High school
NA,NA,No,No,Yes,Male,High school
20,0,No,No,No,Female,High school
0,1,No,No,No,Female,High school
0,0,NA,NA,NA,Female,High school
0,20,No,No,No,Female,Graduate
NA,NA,NA,NA,NA,Female,Lt high school
NA,NA,No,No,No,Male,High school
0,5,No,No,No,Female,High school
NA,NA,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Male,Lt high school
NA,NA,NA,NA,NA,Female,Lt high school
NA,NA,NA,NA,NA,Male,Lt high school
0,1,No,No,No,Male,High school
NA,NA,NA,NA,NA,Male,High school
0,0,NA,NA,NA,Male,High school
NA,NA,Yes,Yes,Yes,Female,Bachelor
30,0,NA,NA,NA,Female,Junior college
0,10,No,Yes,No,Female,Junior college
0,0,NA,NA,NA,Male,Lt high school
NA,NA,No,No,No,Male,High school
30,0,No,Yes,No,Female,High school
10,0,NA,NA,NA,Male,High school
0,1,NA,NA,NA,Male,Lt high school
0,21,NA,NA,NA,Female,High school
NA,NA,No,Yes,No,Male,High school
0,3,Yes,Yes,No,Male,High school
NA,NA,NA,NA,NA,Male,Lt high school
0,0,NA,NA,NA,Female,Graduate
NA,NA,NA,NA,NA,Male,Bachelor
0,1,NA,NA,NA,Female,Lt high school
0,25,NA,NA,NA,Female,High school
NA,NA,No,No,No,Female,Lt high school
0,5,NA,NA,NA,Male,High school
0,2,NA,NA,NA,Female,High school
0,1,NA,NA,NA,Male,Lt high school
0,3,NA,NA,NA,Female,Junior college
NA,NA,NA,NA,NA,Female,Bachelor
0,1,No,No,No,Female,High school
30,0,No,No,No,Male,Junior college
0,5,NA,NA,NA,Female,Junior college
NA,NA,No,No,No,Male,High school
0,1,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Male,Lt high school
0,1,No,No,No,Female,Graduate
0,0,NA,NA,NA,Male,High school
0,1,NA,NA,NA,Female,Junior college
NA,NA,No,Yes,No,Female,Bachelor
NA,NA,NA,NA,NA,Male,High school
0,48,Yes,Yes,No,Male,Lt high school
30,0,NA,NA,NA,Female,Bachelor
NA,NA,No,No,Yes,Male,High school
NA,NA,No,No,No,Female,Graduate
0,30,No,No,No,Female,High school
0,5,NA,NA,NA,Female,Graduate
NA,NA,No,No,No,Female,Bachelor
0,20,Yes,Yes,No,Female,Graduate
NA,NA,NA,NA,NA,Female,Lt high school
0,0,No,No,No,Female,High school
0,2,NA,NA,NA,Male,Bachelor
0,0,No,No,No,Female,Lt high school
5,0,NA,NA,NA,Female,High school
0,5,Yes,Yes,Yes,Female,Bachelor
0,1,NA,NA,NA,Female,Bachelor
NA,NA,No,No,No,Female,Graduate
30,0,NA,NA,NA,Male,High school
NA,NA,No,No,Yes,Female,Bachelor
0,3,No,No,No,Female,Bachelor
0,1,NA,NA,NA,Male,Bachelor
NA,NA,Yes,No,No,Male,High school
NA,NA,Yes,Yes,Yes,Female,High school
NA,NA,No,No,No,Female,Graduate
0,3,Yes,No,No,Female,Junior college
0,2,NA,NA,NA,Male,High school
0,1,No,No,Yes,Female,Junior college
30,0,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Male,Lt high school
0,0,NA,NA,NA,Male,High school
0,1,NA,NA,NA,Male,High school
15,0,No,Yes,Yes,Male,High school
0,10,NA,NA,NA,Male,High school
0,0,No,No,No,Male,Junior college
NA,NA,No,No,No,Male,Lt high school
0,20,No,No,No,Female,High school
NA,NA,NA,NA,NA,Female,High school
30,0,No,Yes,No,Female,Junior college
30,0,No,No,No,Female,High school
NA,NA,Yes,Yes,No,Female,High school
0,4,No,No,No,Female,Graduate
NA,NA,Yes,Yes,Yes,Female,High school
0,4,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Male,High school
0,6,NA,NA,NA,Female,Graduate
NA,NA,Yes,Yes,No,Female,High school
0,1,NA,NA,NA,Male,Bachelor
NA,NA,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Female,Lt high school
0,10,Yes,Yes,Yes,Male,Bachelor
NA,NA,Yes,No,No,Male,High school
30,1,No,No,No,Male,High school
NA,NA,NA,NA,NA,Male,High school
0,2,No,No,No,Male,High school
0,20,NA,NA,NA,Female,Bachelor
0,25,No,No,Yes,Male,Graduate
0,1,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Female,Lt high school
0,4,NA,NA,NA,Male,High school
0,2,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Male,High school
NA,NA,No,No,No,Male,High school
NA,NA,NA,NA,NA,Male,High school
NA,NA,No,No,Yes,Female,High school
0,2,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Male,Lt high school
30,0,NA,NA,NA,Female,High school
NA,NA,No,No,No,Male,Bachelor
NA,NA,No,No,No,Male,Junior college
0,0,NA,NA,NA,Male,Lt high school
NA,NA,No,No,No,Female,Graduate
NA,NA,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Male,High school
0,10,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Female,Lt high school
5,0,Yes,Yes,No,Female,High school
0,1,NA,NA,NA,Male,High school
30,0,Yes,Yes,No,Female,High school
0,3,NA,NA,NA,Female,High school
NA,NA,No,No,Yes,Female,Bachelor
5,0,NA,NA,NA,Male,Lt high school
0,0,NA,NA,NA,Female,Lt high school
10,0,NA,NA,NA,Female,High school
NA,NA,No,No,No,Female,High school
15,0,No,No,No,Male,Lt high school
NA,NA,NA,NA,NA,Male,High school
NA,NA,No,No,No,Female,High school
0,0,NA,NA,NA,Female,Lt high school
NA,NA,No,No,No,Female,High school
15,0,No,Yes,Yes,Female,High school
0,2,NA,NA,NA,Female,High school
NA,NA,Yes,No,No,Male,Junior college
5,0,No,No,No,Male,High school
0,0,NA,NA,NA,Female,Lt high school
NA,NA,No,No,No,Male,High school
20,0,No,No,No,Male,High school
NA,NA,No,No,No,Female,Junior college
0,42,NA,NA,NA,Female,Junior college
NA,NA,Yes,Yes,No,Female,High school
0,0,Yes,Yes,No,Female,High school
0,10,NA,NA,NA,Male,Junior college
NA,NA,No,No,No,Female,High school
2,0,NA,NA,NA,Female,High school
0,50,Yes,Yes,No,Female,High school
0,20,NA,NA,NA,Male,High school
NA,NA,No,No,Yes,Male,High school
0,5,NA,NA,NA,Female,Lt high school
0,1,No,Yes,No,Female,High school
0,0,Yes,Yes,No,Female,High school
0,7,NA,NA,NA,Male,Bachelor
20,0,NA,NA,NA,Male,Lt high school
NA,NA,NA,NA,NA,Female,High school
0,30,NA,NA,NA,Female,Bachelor
0,10,No,No,No,Female,High school
NA,NA,No,No,No,Male,Lt high school
0,25,No,No,No,Female,High school
NA,NA,NA,NA,NA,Female,High school
NA,NA,Yes,No,Yes,Female,High school
30,0,NA,NA,NA,Male,High school
NA,NA,No,No,No,Male,High school
0,1,NA,NA,NA,Female,Bachelor
0,0,NA,NA,NA,Female,Lt high school
15,0,No,No,No,Male,Junior college
0,12,NA,NA,NA,Male,High school
0,1,No,No,No,Male,High school
0,2,NA,NA,NA,Female,Junior college
0,0,No,No,No,Male,High school
NA,NA,NA,NA,NA,Female,Lt high school
0,6,No,No,No,Male,High school
0,0,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Female,High school
NA,NA,No,No,No,Female,Graduate
NA,NA,No,No,No,Female,Bachelor
10,0,NA,NA,NA,Male,Bachelor
0,2,Yes,Yes,Yes,Female,High school
NA,NA,No,No,No,Male,Junior college
15,0,NA,NA,NA,Male,Junior college
NA,NA,No,No,Yes,Male,Lt high school
0,5,NA,NA,NA,Female,High school
0,15,No,No,Yes,Male,Bachelor
0,15,NA,NA,NA,Male,Junior college
NA,NA,No,No,No,Male,High school
NA,NA,NA,NA,NA,Female,High school
NA,NA,Yes,Yes,Yes,Male,Junior college
0,1,No,No,No,Female,High school
0,0,No,No,No,Male,Bachelor
50,0,NA,NA,NA,Female,Graduate
NA,NA,Yes,Yes,Yes,Male,High school
NA,NA,Yes,Yes,No,Female,Graduate
0,2,No,No,No,Male,Bachelor
0,4,Yes,Yes,No,Female,High school
0,0,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Female,Lt high school
0,1,Yes,Yes,No,Female,High school
0,1,NA,NA,NA,Male,High school
0,4,NA,NA,NA,Male,High school
NA,NA,No,Yes,No,Female,Graduate
0,16,Yes,Yes,Yes,Female,High school
NA,NA,NA,NA,NA,Male,Lt high school
0,1,Yes,No,No,Female,Lt high school
0,1,No,No,No,Female,High school
0,0,NA,NA,NA,Female,Lt high school
NA,NA,NA,NA,NA,Male,High school
0,2,NA,NA,NA,Female,High school
30,0,NA,NA,NA,Male,High school
0,2,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Female,High school
0,18,NA,NA,NA,Female,High school
0,0,No,No,No,Female,High school
NA,NA,Yes,No,Yes,Male,High school
0,2,NA,NA,NA,Male,High school
NA,NA,No,No,No,Male,High school
30,0,NA,NA,NA,Female,High school
NA,NA,No,No,Yes,Male,High school
NA,NA,No,Yes,No,Female,High school
45,0,No,No,No,Female,Graduate
0,2,No,No,No,Male,Bachelor
0,20,NA,NA,NA,Female,Graduate
NA,NA,No,Yes,No,Female,Junior college
5,0,No,No,No,Female,High school
0,0,NA,NA,NA,Male,High school
NA,NA,No,No,No,Female,High school
0,1,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Male,High school
0,2,NA,NA,NA,Male,Bachelor
NA,NA,No,No,No,Female,High school
0,1,No,No,No,Male,Junior college
30,0,No,No,No,Female,High school
0,1,NA,NA,NA,Male,Bachelor
NA,NA,No,Yes,Yes,Male,Graduate
NA,NA,No,No,No,Female,Graduate
0,3,NA,NA,NA,Male,High school
NA,NA,No,No,No,Male,Bachelor
NA,NA,No,No,No,Male,High school
NA,NA,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Female,High school
0,1,No,No,No,Female,Junior college
0,0,NA,NA,NA,Female,High school
NA,NA,No,Yes,No,Female,Junior college
0,1,NA,NA,NA,Female,Bachelor
NA,NA,Yes,Yes,No,Male,High school
0,7,NA,NA,NA,Male,High school
0,1,No,No,No,Male,Bachelor
0,2,NA,NA,NA,Female,Junior college
0,3,No,No,No,Female,Junior college
0,15,NA,NA,NA,Male,Graduate
NA,NA,No,No,No,Female,Lt high school
0,8,NA,NA,NA,Female,Graduate
NA,NA,No,No,No,Female,Bachelor
0,1,No,No,Yes,Male,Bachelor
0,10,NA,NA,NA,Male,Graduate
NA,NA,No,Yes,No,Male,Bachelor
0,0,No,No,No,Female,High school
NA,NA,Yes,Yes,No,Male,High school
0,1,Yes,No,Yes,Female,Junior college
0,1,NA,NA,NA,Male,High school
NA,NA,No,No,No,Female,High school
0,1,No,No,No,Male,Junior college
0,12,No,No,No,Female,High school
0,1,No,No,Yes,Female,Bachelor
0,4,NA,NA,NA,Female,High school
NA,NA,No,No,No,Female,Lt high school
10,0,No,No,No,Female,High school
NA,NA,No,Yes,No,Female,High school
0,1,No,No,No,Female,High school
0,7,NA,NA,NA,Female,Junior college
0,5,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Male,High school
0,30,Yes,No,No,Female,High school
30,1,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Female,High school
0,1,No,No,Yes,Male,Junior college
0,0,NA,NA,NA,Female,Bachelor
NA,NA,NA,NA,NA,Male,High school
0,10,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Female,Lt high school
NA,NA,NA,NA,NA,Female,Junior college
0,5,No,No,No,Female,Bachelor
0,0,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Female,High school
0,1,No,No,No,Male,High school
NA,NA,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Female,High school
NA,NA,NA,NA,NA,Female,High school
0,2,Yes,Yes,No,Female,Bachelor
0,0,NA,NA,NA,Female,Lt high school
0,5,NA,NA,NA,Female,Graduate
NA,NA,No,No,No,Male,High school
0,2,Yes,Yes,No,Female,High school
NA,NA,No,No,No,Male,Bachelor
0,0,No,No,No,Female,Lt high school
NA,NA,NA,NA,NA,Female,Lt high school
NA,NA,Yes,No,No,Female,Graduate
NA,NA,NA,NA,NA,Female,Lt high school
NA,NA,NA,NA,NA,Male,High school
10,0,No,Yes,No,Female,High school
0,14,NA,NA,NA,Male,Bachelor
NA,NA,NA,NA,NA,Female,Lt high school
0,0,NA,NA,NA,Female,High school
0,0,Yes,No,No,Male,High school
NA,NA,NA,NA,NA,Male,Lt high school
0,0,NA,NA,NA,Female,High school
0,5,NA,NA,NA,Female,High school
0,8,NA,NA,NA,Female,Junior college
0,5,NA,NA,NA,Male,High school
0,2,No,No,No,Female,High school
NA,NA,NA,NA,NA,Male,Lt high school
0,0,NA,NA,NA,Male,Lt high school
NA,NA,No,No,No,Female,High school
0,0,No,No,No,Male,Lt high school
0,0,NA,NA,NA,Male,High school
NA,NA,No,No,No,Female,Bachelor
0,5,No,No,No,Male,Graduate
0,10,NA,NA,NA,Male,Bachelor
NA,NA,No,No,No,Male,Graduate
0,12,No,No,No,Female,Graduate
0,2,NA,NA,NA,Female,Graduate
NA,NA,Yes,No,No,Male,High school
0,30,No,No,No,Female,High school
NA,NA,No,No,No,Male,High school
NA,NA,NA,NA,NA,Female,Lt high school
NA,NA,NA,NA,NA,Female,High school
0,0,NA,NA,NA,Male,Lt high school
0,5,NA,NA,NA,Female,Bachelor
0,40,No,No,No,Female,High school
0,1,NA,NA,NA,Female,Bachelor
NA,NA,No,No,No,Male,Bachelor
0,1,No,No,No,Female,High school
NA,NA,NA,NA,NA,Female,Bachelor
NA,NA,No,No,No,Female,High school
0,3,No,No,No,Female,High school
0,1,NA,NA,NA,Male,High school
NA,NA,No,No,No,Male,Bachelor
0,20,Yes,No,No,Female,High school
0,7,NA,NA,NA,Female,Bachelor
NA,NA,No,No,Yes,Female,Bachelor
0,0,NA,NA,NA,Male,Lt high school
0,5,NA,NA,NA,Female,Junior college
NA,NA,No,No,No,Female,Bachelor
NA,NA,No,No,No,Male,High school
10,0,NA,NA,NA,Female,High school
0,7,NA,NA,NA,Female,Bachelor
NA,NA,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Male,High school
0,3,NA,NA,NA,Male,Graduate
NA,NA,No,No,Yes,Female,High school
NA,NA,No,Yes,Yes,Female,High school
0,12,NA,NA,NA,Male,Bachelor
0,0,No,No,No,Female,High school
0,0,NA,NA,NA,Female,High school
NA,NA,No,No,No,Male,High school
0,15,NA,NA,NA,Female,High school
0,10,NA,NA,NA,Female,Junior college
NA,NA,NA,NA,NA,Male,High school
NA,NA,NA,NA,NA,Male,High school
0,1,No,No,No,Male,High school
